file_name,file_path,line_number,pattern,line_text,context_before,context_after
objective_productive_corrected_v622_solarfix_from_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v622_solarfix_from_v611.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v622_solarfix_from_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v622_solarfix_from_v611.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v11_solar_tmax_closure_fixed( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v622_solarfix_from_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v622_solarfix_from_v611.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v623_index_audit.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v623_index_audit.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v623_index_audit.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v623_index_audit.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v623_index_audit.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v623_index_audit.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v12_index_audit( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v623_index_audit.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v623_index_audit.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v624_state_trace.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v624_state_trace.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v624_state_trace.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v624_state_trace.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v624_state_trace.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v624_state_trace.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v13_internal_state_trace( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v624_state_trace.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v624_state_trace.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v628_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628_nonphysical_penalty.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v628_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628_nonphysical_penalty.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v628_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628_nonphysical_penalty.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v16_nonphysical_penalty( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v628_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628_nonphysical_penalty.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v628b_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628b_nonphysical_penalty.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v628b_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628b_nonphysical_penalty.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v628b_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628b_nonphysical_penalty.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v17_nonphysical_penalty( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v628b_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v628b_nonphysical_penalty.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,58,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,61,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,94,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v18_endpoint_TMAX_corrected( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v95j_endpoint_TMAX_corrected.m,122,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v96j_triobjective_CO2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v96j_triobjective_CO2.m,58,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v96j_triobjective_CO2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v96j_triobjective_CO2.m,61,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v96j_triobjective_CO2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v96j_triobjective_CO2.m,94,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v18_endpoint_TMAX_corrected( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v96j_triobjective_CO2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v96j_triobjective_CO2.m,122,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
package_final_results_with_fig4_v96s.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_final_results_with_fig4_v96s.m,237,m_max,"finalSummary.H2_m_max = Trecommended.m_max(1);","finalSummary.reference_mode = ""gasLP""; | finalSummary.recommended_solution_id = recID; | ","finalSummary.H2_T_min = Trecommended.T_min(1); | finalSummary.H2_r_div2 = Trecommended.r_div2(1); | finalSummary.H2_t_rec_ini = Trecommended.t_rec_ini(1);"
package_final_results_with_fig4_v96s.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_final_results_with_fig4_v96s.m,672,m_max,"lines(end+1) = ""| `m_max` | "" + string(sprintf('%.12g',Trecommended.m_max(1))) + "" |"";","lines(end+1) = """"; | lines(end+1) = ""| Variable/Métrica | Valor |""; | lines(end+1) = ""|---|---:|"";","lines(end+1) = ""| `T_min` | "" + string(sprintf('%.12g',Trecommended.T_min(1))) + "" |""; | lines(end+1) = ""| `r_div2` | "" + string(sprintf('%.12g',Trecommended.r_div2(1))) + "" |""; | lines(end+1) = ""| `t_rec_ini` | "" + string(sprintf('%.12g',Trecommended.t_rec_ini(1))) + "" |"";"
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,107,m_max,"rec_m_max = rec.m_max(1);","gasLP_cost = Tsummary.gasLP_cost(1); | gasLP_CO2 = Tsummary.gasLP_CO2(1); | ","rec_T_min = rec.T_min(1); | rec_r_div2 = rec.r_div2(1); | rec_t_rec_ini = rec.t_rec_ini(1);"
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,139,m_max,"executive.m_max = rec_m_max;","executive.nSolutions_admissible = nAdm; | executive.nSolutions_inadmissible = nInadm; | ","executive.T_min = rec_T_min; | executive.r_div2 = rec_r_div2; | executive.t_rec_ini = rec_t_rec_ini;"
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,231,m_max,"rec_m_max, rec_T_min, rec_r_div2, rec_t_rec_ini, ...","resultsText = local_build_results_text_v96q( ... | nTotal, nAdm, nInadm, ... | recommended_id, ...","rec_MR, rec_cost, rec_CO2, ... | gasLP_MR, gasLP_cost, gasLP_CO2, ... | rec_MR_red, rec_cost_red, rec_CO2_red, ..."
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,292,m_max,"fprintf(fid,'| m_max | %.12g |\n', rec_m_max);","fprintf(fid,'## Parámetros recomendados\n\n'); | fprintf(fid,'| Variable | Valor |\n'); | fprintf(fid,'|---|---:|\n');","fprintf(fid,'| T_min | %.12g |\n', rec_T_min); | fprintf(fid,'| r_div2 | %.12g |\n', rec_r_div2); | fprintf(fid,'| t_rec_ini | %.12g |\n', rec_t_rec_ini);"
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,358,m_max,"fprintf(fid,'| m_max | %.12g |\n', rec_m_max);","fprintf(fid,'## Solución recomendada\n\n'); | fprintf(fid,'| Variable | Valor |\n'); | fprintf(fid,'|---|---:|\n');","fprintf(fid,'| T_min | %.12g |\n', rec_T_min); | fprintf(fid,'| r_div2 | %.12g |\n', rec_r_div2); | fprintf(fid,'| t_rec_ini | %.12g |\n', rec_t_rec_ini);"
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,668,m_max,"function txt = local_build_results_text_v96q(nTotal, nAdm, nInadm, recommended_id, m_max, T_min, r_div2, t_rec_ini, MR, cost, CO2, gasMR, gasCost, gasCO2, MRred, costRed, CO2red, MR_acceptance)","row.criterion = string(criterion); | end | ","txt = sprintf([ ... | 'The formal triobjective optimization was conducted for the hybrid operating mode using moisture ratio, specific cost, and provisional specific CO2 emissions as objective functions. ' ... | 'A total of %d finite non-penalized solutions were obtained, of which %d satisfied the operational drying criterion MR < %.4g and %d were classified as inadmissible due to insufficient drying. ' ..."
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,672,m_max,"'The recommended operating point was solution %s, with m_max = %.6g, T_min = %.6g, r_div2 = %.6g, and t_rec_ini = %.6g. ' ...","txt = sprintf([ ... | 'The formal triobjective optimization was conducted for the hybrid operating mode using moisture ratio, specific cost, and provisional specific CO2 emissions as objective functions. ' ... | 'A total of %d finite non-penalized solutions were obtained, of which %d satisfied the operational drying criterion MR < %.4g and %d were classified as inadmissible due to insufficient drying. ' ...","'This solution produced MR = %.6g, specific cost = %.6g, and specific CO2 = %.6g. ' ... | 'Relative to the gasLP reference case, with MR = %.6g, specific cost = %.6g, and specific CO2 = %.6g, the recommended hybrid solution reduced MR by %.4g%%, reduced specific cost by %.4g%%, and reduced provisional specific CO2 by %.4g%%. ' ... | 'Therefore, solution %s is selected as the operational compromise because it satisfies the drying criterion while improving cost and CO2 relative to gasLP.' ], ..."
package_triobjective_formal_results_v96q.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\package_triobjective_formal_results_v96q.m,677,m_max,"recommended_id, m_max, T_min, r_div2, t_rec_ini, ...","'Relative to the gasLP reference case, with MR = %.6g, specific cost = %.6g, and specific CO2 = %.6g, the recommended hybrid solution reduced MR by %.4g%%, reduced specific cost by %.4g%%, and reduced provisional specific CO2 by %.4g%%. ' ... | 'Therefore, solution %s is selected as the operational compromise because it satisfies the drying criterion while improving cost and CO2 relative to gasLP.' ], ... | nTotal, nAdm, MR_acceptance, nInadm, ...","MR, cost, CO2, ... | gasMR, gasCost, gasCO2, ... | MRred, costRed, CO2red, recommended_id);"
plot_corrected_triobjective_executive_figures_v96q_fig3.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\plot_corrected_triobjective_executive_figures_v96q_fig3.m,406,m_max,"summary.H2_m_max = Trecommended.m_max(1);","summary.no_mechanistic_rerun = true; | summary.no_GA_executed = true; | summary.recommended_solution_id = recID;","summary.H2_T_min = Trecommended.T_min(1); | summary.H2_r_div2 = Trecommended.r_div2(1); | summary.H2_t_rec_ini = Trecommended.t_rec_ini(1);"
plot_corrected_triobjective_executive_figures_v96q_fig3.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\plot_corrected_triobjective_executive_figures_v96q_fig3.m,499,m_max,"fprintf(fid,'| m_max | %.12g |\n', Trecommended.m_max(1));","fprintf(fid,'| Campo | Valor |\n'); | fprintf(fid,'|---|---:|\n'); | fprintf(fid,'| solution_id | `%s` |\n', recID);","fprintf(fid,'| T_min | %.12g |\n', Trecommended.T_min(1)); | fprintf(fid,'| r_div2 | %.12g |\n', Trecommended.r_div2(1)); | fprintf(fid,'| t_rec_ini | %.12g |\n', Trecommended.t_rec_ini(1));"
plot_executive_results_simplified_v96q_fig2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\plot_executive_results_simplified_v96q_fig2.m,307,m_max,"summary.H2_m_max = Trecommended.m_max(1);","summary.no_mechanistic_rerun = true; | summary.no_GA_executed = true; | summary.recommended_solution_id = recID;","summary.H2_T_min = Trecommended.T_min(1); | summary.H2_r_div2 = Trecommended.r_div2(1); | summary.H2_t_rec_ini = Trecommended.t_rec_ini(1);"
plot_executive_results_simplified_v96q_fig2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\plot_executive_results_simplified_v96q_fig2.m,391,m_max,"fprintf(fid,'| m_max | %.12g |\n', Trecommended.m_max(1));","fprintf(fid,'| Campo | Valor |\n'); | fprintf(fid,'|---|---:|\n'); | fprintf(fid,'| solution_id | `%s` |\n', recID);","fprintf(fid,'| T_min | %.12g |\n', Trecommended.T_min(1)); | fprintf(fid,'| r_div2 | %.12g |\n', Trecommended.r_div2(1)); | fprintf(fid,'| t_rec_ini | %.12g |\n', Trecommended.t_rec_ini(1));"
