file_name,file_path,line_number,pattern,line_text,context_before,context_after
editorial_review_results_section_v96u.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\editorial_review_results_section_v96u.m,217,Tin,"""Triobjective front of the hybrid operating mode. Final moisture ratio and specific cost are shown on the axes, while marker size represents specific CO2 emissions.""; ...","""Espacio operativo de las soluciones formales del modo híbrido en función de T_min, r_div2 y t_rec_ini. La solución H2 se destaca como compromiso operativo recomendado.""]; |  | Tcaptions.caption_en = [ ...","""Comparison between the gas LP reference and the recommended hybrid solution H2. Final moisture ratio, specific cost and specific CO2 emissions are shown.""; ... | ""Operating decision-space of the formal hybrid solutions as a function of T_min, r_div2 and t_rec_ini. H2 is highlighted as the recommended operating compromise.""]; | "
editorial_review_results_section_v96u.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\editorial_review_results_section_v96u.m,219,Tin,"""Operating decision-space of the formal hybrid solutions as a function of T_min, r_div2 and t_rec_ini. H2 is highlighted as the recommended operating compromise.""];","Tcaptions.caption_en = [ ... | ""Triobjective front of the hybrid operating mode. Final moisture ratio and specific cost are shown on the axes, while marker size represents specific CO2 emissions.""; ... | ""Comparison between the gas LP reference and the recommended hybrid solution H2. Final moisture ratio, specific cost and specific CO2 emissions are shown.""; ..."," | Tcaptions.source_png = Tfigures.png_file; | Tcaptions.source_pdf = Tfigures.pdf_file;"
editorial_review_results_section_v96u.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\editorial_review_results_section_v96u.m,310,Tin,"next_step = ""Review failed checks before selecting final manuscript style."";","else | diagnosis = ""EDITORIAL_RESULTS_SECTION_REVIEW_REQUIRES_REVIEW""; | decision = ""REVIEW_FAILED_EDITORIAL_CHECKS"";","end |  | outChecksCsv = fullfile(tablesDir,'EDITORIAL_RESULTS_SECTION_v96u_checks.csv');"
editorial_review_results_section_v96u.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\editorial_review_results_section_v96u.m,404,Tamb,"lines(end+1) = ""La estructura del frente muestra que las soluciones extremas no son necesariamente las más convenientes desde el punto de vista operativo. La solución H1 representa una región de bajas emisiones específicas de CO2, pero no cumple el criterio de razón de humedad final. La solución H4 representa una región de bajo costo específico, aunque también resulta inadmisible por humedad. Por su parte, H9 intensifica el secado y alcanza la menor razón de humedad, pero lo hace con mayor costo específico y mayores emisiones específicas de CO2 que la referencia con gas LP."";","lines(end+1) = """"; | lines(end+1) = ""## Interpretación del frente triobjetivo""; | lines(end+1) = """";","lines(end+1) = """"; | lines(end+1) = ""En este contexto, H2 constituye la alternativa más defendible porque mantiene la admisibilidad del producto seco y, al mismo tiempo, reduce costo y emisiones específicas frente a la operación con gas LP.""; | lines(end+1) = """";"
final_spanish_thesis_results_section_v96v_ES.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\final_spanish_thesis_results_section_v96v_ES.m,142,Tin,"fig3_png = fullfile(figuresPngDir,'FIG_C_final_operating_space_3D_Tmin_rdiv2_trecini.png');"," | fig1_png = fullfile(figuresPngDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.png'); | fig2_png = fullfile(figuresPngDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.png');"," | fig1_pdf = fullfile(figuresPdfDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.pdf'); | fig2_pdf = fullfile(figuresPdfDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.pdf');"
final_spanish_thesis_results_section_v96v_ES.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\final_spanish_thesis_results_section_v96v_ES.m,146,Tin,"fig3_pdf = fullfile(figuresPdfDir,'FIG_C_final_operating_space_3D_Tmin_rdiv2_trecini.pdf');"," | fig1_pdf = fullfile(figuresPdfDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.pdf'); | fig2_pdf = fullfile(figuresPdfDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.pdf');"," | % --------------------------------------------------------------------- | % Carpeta de salida"
final_spanish_thesis_results_section_v96v_ES.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\final_spanish_thesis_results_section_v96v_ES.m,479,Tamb,"lines(end+1) = ""La exclusión del modo solar puro del frente formal también debe conservarse como una limitación metodológica explícita. Para evaluar adecuadamente dicho modo se requiere una formulación específica basada en la ventana solar diaria, la irradiancia disponible y la razón de humedad alcanzada durante ese intervalo."";","lines(end+1) = """"; | lines(end+1) = ""Los resultados asociados con CO2 deben interpretarse como una comparación preliminar mientras los factores de emisión permanezcan en condición provisional. Antes de utilizar estos porcentajes como afirmaciones finales, los factores de emisión deberán fijarse con referencias bibliográficas definitivas.""; | lines(end+1) = """";","lines(end+1) = """"; |  | lines(end+1) = ""## Síntesis de resultados"";"
formal_run_value_gate_before_execution_v94h.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\formal_run_value_gate_before_execution_v94h.m,275,Tin,"row.description = ""Prepare the CO2 postprocess before launching the formal run or before consolidating its outputs."";","row = struct(); | row.item = ""next_micropaso""; | row.value = ""9.6g_CO2_POSTPROCESS_DESIGN_OPTION_A"";","row.blocks_execution = true; | co2Rows{end+1,1} = row; | "
generate_R1_manuscript_assets_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\generate_R1_manuscript_assets_v96z.m,94,Tin,"""Reference fossil-only operating mode."");","interpretation = strings(0,1); |  | append_case(""gasLP reference"", NaN, gasMR, gasCost, gasCO2, 0, 0, ...","if height(Tsol7) > 0 | append_case(""R1 solution 7: lowest cost/CO2 with MR<=0.1"", ... | Tsol7.solution_index(1), Tsol7.MR(1), Tsol7.cost_specific_USD_per_kgwater(1), ..."
generate_R1_manuscript_assets_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\generate_R1_manuscript_assets_v96z.m,187,Tin,"checks{end+1,1} = check_row(""A16"",""No GA executed"",true,""Only postprocess and plotting."");","checks{end+1,1} = check_row(""A13"",""MR-CO2 PNG written"",isfile(figMRco2Png),string(figMRco2Png)); | checks{end+1,1} = check_row(""A14"",""Cost-CO2 PNG written"",isfile(figCostCO2Png),string(figCostCO2Png)); | checks{end+1,1} = check_row(""A15"",""Reference bars PNG written"",isfile(figBarsPng),string(figBarsPng));","checks{end+1,1} = check_row(""A17"",""No source modified"",true,""Read-only with respect to model sources.""); |  | Tchecks = struct2table(vertcat(checks{:}));"
human_review_or_export_thesis_results_v96y.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\human_review_or_export_thesis_results_v96y.m,203,Tin,"""Elegir: exportar a Word, integrar a LaTeX o continuar en Markdown.""];","""Decidir si Tabla 1 y Tabla 2 quedan como tablas formales o como texto.""; ... | ""Verificar que la formulación de objetivos coincida con metodología.""; ... | ""Alinear el cierre con las conclusiones del capítulo.""; ..."," | Review.priority = [ ... | ""alta""; ..."
human_review_or_export_thesis_results_v96y.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\human_review_or_export_thesis_results_v96y.m,330,Tin,"next_step = ""Review failed checks before continuing."";","else | diagnosis = ""THESIS_RESULTS_SECTION_HUMAN_REVIEW_PACKAGE_REQUIRES_REVIEW""; | decision = ""REVIEW_FAILED_HUMAN_REVIEW_PACKAGE_CHECKS"";","end |  | checksCsv = fullfile(reviewDir,'human_review_package_checks_v96y.csv');"
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,20,T_in,"%       dry_time = t(i)/3600 - t_ini","%       M_prod_fin = NaN | %       Q_aux_tot = NaN | %       Irradiacion = NaN","% | %   La objective clonada desde v611 debe convertir esa trayectoria en | %   penalizacion de optimizacion/postrun:"
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,136,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,147,T_amb,"'        T_HE1_in, T_HE1_out, T_DH_in, T_DH_out, T_prod, T_amb, ...\n' ...","'    %% IMPLEMENT-NONPHYSICAL-PENALTY-WRAPPER-001\n' ... | '    [nonphysical_v628, guard_diag_v628] = local_nonphysical_guard_v628( ...\n' ... | '        i, Mf, ...\n' ...","'        HR_DH_in, HR_DH_out, HR_amb, ...\n' ... | '        w_DH_in, w_DH_out, ...\n' ... | '        M_prod, MR, Q_aux, I);\n' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,155,T_in,"'        dry_time = t(i)/3600-t_ini;\n' ...","'    if nonphysical_v628\n' ... | '        Q_aux_tot = NaN;\n' ... | '        Irradiacion = NaN;\n' ...","'        M_prod_fin = NaN;\n' ... | '        MR_fin = 1000;\n' ... | '\n' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,198,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,209,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if M_prod(i)<=M_des\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=M_prod(i);\n' ... | '        MR_fin=MR(i);\n' ... | '\n' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,251,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if t\(i\)>=\(t_max-t_step\)\*3600\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=min\(M_prod\);\s*' ... | 'MR_fin=MR\(end-1\);\s*' ... | 'break\s*' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,262,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if t(i)>=(t_max-t_step)*3600\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=min(M_prod);\n' ... | '        MR_fin=MR(end-1);\n' ... | '\n' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,303,T_amb,"'    T_HE1_in, T_HE1_out, T_DH_in, T_DH_out, T_prod, T_amb, ...\n' ...","helperText = sprintf([ ... | '\n\n' ... | 'function [bad, diag] = local_nonphysical_guard_v628(i, Mf, ...\n' ...","'    HR_DH_in, HR_DH_out, HR_amb, ...\n' ... | '    w_DH_in, w_DH_out, ...\n' ... | '    M_prod, MR, Q_aux, I)\n' ..."
implement_nonphysical_penalty_wrapper_v628.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628.m,328,T_amb,"'    checks{end+1} = local_make_check_v628(""T_amb"",     T_amb,     ""temperature_low_high"", -10, 120, 10);\n' ...","'    checks{end+1} = local_make_check_v628(""T_DH_in"",   T_DH_in,   ""temperature_low_high"", -10, 120, 10);\n' ... | '    checks{end+1} = local_make_check_v628(""T_DH_out"",  T_DH_out,  ""temperature_low_high"", -10, 120, 10);\n' ... | '    checks{end+1} = local_make_check_v628(""T_prod"",    T_prod,    ""temperature_low_high"", -10, 120, 10);\n' ...","'\n' ... | '    checks{end+1} = local_make_check_v628(""HR_DH_in"",  HR_DH_in,  ""relative_humidity_0_1"", 0, 1, 20);\n' ... | '    checks{end+1} = local_make_check_v628(""HR_DH_out"", HR_DH_out, ""relative_humidity_0_1"", 0, 1, 20);\n' ..."
implement_nonphysical_penalty_wrapper_v628b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628b.m,98,T_amb,"'    T_HE1_in, T_HE1_out, T_DH_in, T_DH_out, T_prod, T_amb, ...\n' ...","% --------------------------------------------------------------------- | guardText = sprintf([ ... | 'function [bad, diag] = nonphysical_guard_eval_v628b(i, Mf, ...\n' ...","'    HR_DH_in, HR_DH_out, HR_amb, ...\n' ... | '    w_DH_in, w_DH_out, ...\n' ... | '    M_prod, MR, Q_aux, I)\n' ..."
implement_nonphysical_penalty_wrapper_v628b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628b.m,123,T_amb,"'    violations = local_check(violations, i, ""T_amb"",     T_amb,     ""temperature_low_high"", -10, 120, 10);\n' ...","'    violations = local_check(violations, i, ""T_DH_in"",   T_DH_in,   ""temperature_low_high"", -10, 120, 10);\n' ... | '    violations = local_check(violations, i, ""T_DH_out"",  T_DH_out,  ""temperature_low_high"", -10, 120, 10);\n' ... | '    violations = local_check(violations, i, ""T_prod"",    T_prod,    ""temperature_low_high"", -10, 120, 10);\n' ...","'\n' ... | '    violations = local_check(violations, i, ""HR_DH_in"",  HR_DH_in,  ""relative_humidity_0_1"", 0, 1, 20);\n' ... | '    violations = local_check(violations, i, ""HR_DH_out"", HR_DH_out, ""relative_humidity_0_1"", 0, 1, 20);\n' ..."
implement_nonphysical_penalty_wrapper_v628b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628b.m,250,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
implement_nonphysical_penalty_wrapper_v628b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628b.m,261,T_amb,"'        T_HE1_in, T_HE1_out, T_DH_in, T_DH_out, T_prod, T_amb, ...\n' ...","'    %% IMPLEMENT-NONPHYSICAL-PENALTY-WRAPPER-FIX-001\n' ... | '    [nonphysical_v628b, guard_diag_v628b] = nonphysical_guard_eval_v628b( ...\n' ... | '        i, Mf, ...\n' ...","'        HR_DH_in, HR_DH_out, HR_amb, ...\n' ... | '        w_DH_in, w_DH_out, ...\n' ... | '        M_prod, MR, Q_aux, I);\n' ..."
implement_nonphysical_penalty_wrapper_v628b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\implement_nonphysical_penalty_wrapper_v628b.m,269,T_in,"'        dry_time = t(i)/3600-t_ini;\n' ...","'    if nonphysical_v628b\n' ... | '        Q_aux_tot = NaN;\n' ... | '        Irradiacion = NaN;\n' ...","'        M_prod_fin = NaN;\n' ... | '        MR_fin = 1000;\n' ... | '\n' ..."
